id;name;geoid;geoname;value;datetime
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;116.52;2023-05-23T06:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;129.57;2023-05-23T07:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;164.13;2023-05-23T08:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;155.76;2023-05-23T09:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;142.29;2023-05-23T10:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;180.46;2023-05-23T11:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;178.45;2023-05-23T12:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;164.86;2023-05-23T13:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;167.3;2023-05-23T14:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;119.41;2023-05-23T15:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;116.07;2023-05-23T16:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;122.14;2023-05-23T17:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;138.98;2023-05-23T18:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;203.29;2023-05-23T19:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;205.86;2023-05-23T20:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;210.89;2023-05-23T21:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;214.47;2023-05-23T22:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;162.34;2023-05-23T23:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;130.27;2023-05-24T00:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;127;2023-05-24T01:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;116.66;2023-05-24T02:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;114.16;2023-05-24T03:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;113.7;2023-05-24T04:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;113.73;2023-05-24T05:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;112.2;2023-05-24T06:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;130.52;2023-05-24T07:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;162.04;2023-05-24T08:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;160.05;2023-05-24T09:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;146.84;2023-05-24T10:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;186.34;2023-05-24T11:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;185.94;2023-05-24T12:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;183.17;2023-05-24T13:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;181.81;2023-05-24T14:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;135.85;2023-05-24T15:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;130.73;2023-05-24T16:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;131.15;2023-05-24T17:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;135.21;2023-05-24T18:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;194.84;2023-05-24T19:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;202.97;2023-05-24T20:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;212.22;2023-05-24T21:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;213.01;2023-05-24T22:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;163.02;2023-05-24T23:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;133.89;2023-05-25T00:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;126.02;2023-05-25T01:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;116.4;2023-05-25T02:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;114.66;2023-05-25T03:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;113.07;2023-05-25T04:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;115;2023-05-25T05:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;134.92;2023-05-25T06:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;140.17;2023-05-25T07:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;166.59;2023-05-25T08:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;141.85;2023-05-25T09:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;129.03;2023-05-25T10:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;156.71;2023-05-25T11:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;138.87;2023-05-25T12:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;134.73;2023-05-25T13:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;136.06;2023-05-25T14:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;87.41;2023-05-25T15:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;96.12;2023-05-25T16:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;132.48;2023-05-25T17:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;133.65;2023-05-25T18:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;184.81;2023-05-25T19:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;200.47;2023-05-25T20:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;209.02;2023-05-25T21:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;218.15;2023-05-25T22:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;164.17;2023-05-25T23:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;123.59;2023-05-26T00:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;113.36;2023-05-26T01:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;111.84;2023-05-26T02:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;105.42;2023-05-26T03:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;98.85;2023-05-26T04:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;99.04;2023-05-26T05:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;110.16;2023-05-26T06:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;129.53;2023-05-26T07:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;156.1;2023-05-26T08:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;140.29;2023-05-26T09:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;110.33;2023-05-26T10:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;131.79;2023-05-26T11:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;117.75;2023-05-26T12:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;114.09;2023-05-26T13:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;96.61;2023-05-26T14:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;50.79;2023-05-26T15:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;72.84;2023-05-26T16:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;110.82;2023-05-26T17:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;125.07;2023-05-26T18:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;191.85;2023-05-26T19:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;200.94;2023-05-26T20:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;231.07;2023-05-26T21:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;231.53;2023-05-26T22:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;164.42;2023-05-26T23:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;134.83;2023-05-27T00:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;127.98;2023-05-27T01:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;124.02;2023-05-27T02:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;122.21;2023-05-27T03:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;126;2023-05-27T04:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;128.18;2023-05-27T05:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;130.68;2023-05-27T06:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;126.66;2023-05-27T07:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;125.22;2023-05-27T08:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;122.17;2023-05-27T09:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;120.7;2023-05-27T10:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;119.6;2023-05-27T11:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;121.21;2023-05-27T12:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;116.05;2023-05-27T13:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;98.55;2023-05-27T14:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;93.11;2023-05-27T15:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;89.67;2023-05-27T16:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;91.32;2023-05-27T17:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;121.05;2023-05-27T18:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;129.81;2023-05-27T19:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;136.73;2023-05-27T20:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;144.91;2023-05-27T21:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;146.93;2023-05-27T22:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;148.45;2023-05-27T23:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;145.69;2023-05-28T00:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;141.29;2023-05-28T01:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;141.41;2023-05-28T02:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;142.19;2023-05-28T03:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;141.84;2023-05-28T04:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;141.93;2023-05-28T05:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;139.52;2023-05-28T06:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;130.67;2023-05-28T07:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;124.91;2023-05-28T08:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;120.17;2023-05-28T09:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;115.99;2023-05-28T10:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;113.08;2023-05-28T11:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;103.86;2023-05-28T12:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;102.73;2023-05-28T13:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;100.83;2023-05-28T14:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;86.63;2023-05-28T15:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;83.65;2023-05-28T16:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;85.52;2023-05-28T17:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;93.36;2023-05-28T18:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;112.33;2023-05-28T19:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;139.02;2023-05-28T20:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;144.11;2023-05-28T21:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;152.45;2023-05-28T22:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;143.74;2023-05-28T23:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;130.04;2023-05-29T00:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;131.66;2023-05-29T01:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;125.26;2023-05-29T02:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;126.56;2023-05-29T03:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;126.26;2023-05-29T04:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;126.4;2023-05-29T05:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;138.91;2023-05-29T06:00:00+02:00
1001;Término de facturación de energía activa del PVPC 2.0TD Melilla;8745;Melilla;150.35;2023-05-29T07:00:00+02:00
